=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.02.06 17:27:21 =~=~=~=~=~=~=~=~=~=~=~=
, 18769, 18564
0, 1
0, 1
1, 0
0, 0
0, 4
1, 0
1, 0
0, 0
0, 1
0, 1
1, 1
0, 0
0, 1
4, 0
0, 1
1, 0
0, 1
0, 0
0, 1
0, 0
0, 0
1, 0
0, 1
4, 0
0, 0
0, 1
0, 0
0, 0
1, 1
1, 0
0, 1
1, 1
1, 1
0, 0
0, 0
0, 0
0, 1
1, 0
0, 0
0, 1
1, 1
4, 1
1, 1
4, 1
0, 0
0, 0
0, 0
0, 0
0, 1
1, 0
0, 0
1, 1
1, 0
0, 16
16, 1
0, 0
0, 1
4, 1
0, 0
0, 0
1, 0
0, 1
0, 1
1, 0
0, 0
1, 0
0, 0
1, 0
0, 0
0, 0
0, 1
0, 0
1, 0
4, 0
0, 0
0, 1
4, 0
1, 0
0, 0
0, 0
1, 0
0, 0
1, 1
0, 0
0, 0
1, 4
1, 0
1, 0
0, 0
0, 4
4, 0
1, 0
0, 1
0, 0
1, 0
0, 0
4, 9
0, 4
1, 0
1, 0
0, 0
0, 1
1, 0
0, 0
0, 0
0, 0
0, 0
1, 1
0, 0
1, 1
0, 0
0, 1
1, 1
0, 1
0, 1
0, 1
1, 1
1, 0
4, 1
0, 1
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 1
1, 1
0, 1
0, 1
1, 0
1, 1
1, 0
0, 0
1, 1
0, 0
0, 0
0, 0
0, 1
1, 0
0, 0
0, 0
4, 1
0, 0
0, 0
1, 0
0, 0
1, 0
0, 0
0, 0
0, 1
1, 0
0, 1
0, 0
0, 0
0, 0
0, 1
0, 0
1, 0
0, 4
1, 1
0, 0
0, 1
1, 0
0, 1
1, 0
0, 1
0, 0
0, 0
0, 1
4, 1
0, 0
0, 1
1, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 1
1, 0
0, 0
1, 4
1, 0
1, 1
0, 0
0, 1
0, 0
0, 0
0, 0
0, 0
1, 4
0, 1
4, 1
0, 0
1, 0
0, 1
1, 0
1, 0
0, 0
0, 0
0, 0
0, 1
0, 0
0, 0
0, 0
1, 1
0, 0
0, 0
0, 0
0, 1
0, 1
0, 1
0, 1
0, 0
4, 9
1, 4
4, 1
0, 1
4, 1
0, 0
0, 1
1, 1
4, 0
0, 1
1, 0
0, 0
1, 0
0, 0
0, 1
0, 1
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 4
0, 0
0, 0
1, 0
1, 0
0, 0
1, 0
1, 0
1, 0
0, 1
1, 1
0, 0
0, 0
0, 1
0, 0
1, 1
1, 0
1, 0
0, 4
1, 0
0, 0
0, 1
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 4
1, 4
4, 1
0, 0
0, 0
1, 0
1, 0
1, 0
0, 0
0, 0
0, 0
4, 4
1, 0
0, 0
0, 4
4, 0
0, 0
0, 1
0, 0
0, 0
0, 1
0, 0
1, 1
0, 0
0, 0
0, 0
1, 0
4, 1
0, 0
1, 0
0, 0
0, 4
4, 0
1, 0
0, 0
1, 0
0, 0
1, 0
0, 1
1, 0
0, 0
0, 0
0, 1
0, 1
0, 0
0, 1
1, 0
1, 0
0, 0
4, 4
0, 1
0, 1
0, 1
0, 1
1, 0
4, 0
0, 0
0, 1
1, 0
0, 0
0, 0
0, 1
0, 1
1, 0
0, 0
1, 0
0, 0
0, 1
0, 0
0, 1
1, 1
1, 0
1, 0
1, 0
0, 0
4, 1
0, 0
0, 0
0, 1
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 1
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
1, 0
0, 0
0, 1
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 1
0, 0
1, 4
0, 0
0, 0
0, 0
0, 0
1, 1
0, 0
1, 0
0, 0
4, 4
1, 0
1, 0
0, 0
1, 1
0, 1
0, 0
0, 0
0, 0
1, 1
4, 1
0, 0
4, 0
0, 0
1, 4
1, 0
0, 0
0, 0
4, 0
0, 0
1, 1
0, 4
1, 0
1, 1
0, 1
0, 1
1, 0
0, 4
0, 1
1, 0
0, 1
1, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
1, 0
0, 1
1, 1
1, 0
0, 1
1, 0
0, 0
1, 1
1, 1
0, 0
1, 0
0, 0
1, 0
0, 0
0, 1
0, 0
0, 0
1, 0
0, 0
0, 0
1, 1
0, 0
0, 0
0, 0
1, 0
0, 1
1, 0
0, 0
0, 1
1, 1
0, 1
0, 0
4, 1
0, 0
0, 1
0, 1
1, 0
0, 1
0, 0
0, 0
1, 0
1, 4
0, 0
0, 0
0, 1
4, 1
0, 0
0, 1
0, 0
0, 0
0, 0
1, 0
1, 1
0, 0
0, 0
0, 0
0, 0
1, 0
1, 0
0, 0
0, 0
0, 0
0, 1
1, 0
0, 0
0, 0
1, 0
1, 1
0, 1
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
1, 4
1, 0
0, 0
1, 1
0, 0
0, 1
1, 0
0, 0
1, 1
1, 0
1, 1
1, 0
0, 0
0, 0
0, 0
1, 1
0, 1
0, 0
0, 0
1, 0
4, 1
0, 0
0, 1
1, 1
1, 1
0, 0
0, 0
0, 1
4, 1
0, 0
1, 0
0, 1
4, 0
0, 0
0, 0
0, 0
0, 0
1, 1
0, 0
1, 0
0, 0
1, 0
0, 0
1, 0
0, 0
1, 0
1, 0
1, 0
0, 0
0, 1
1, 0
0, 0
0, 4
1, 0
0, 0
1, 0
0, 0
1, 0
0, 0
1, 0
0, 4
0, 0
1, 1
0, 1
0, 0
0, 4
1, 0
0, 1
0, 1
0, 0
0, 0
1, 0
4, 0
1, 0
0, 0
0, 0
0, 0
1, 0
0, 4
1, 0
0, 0
0, 1
1, 0
0, 1
0, 1
0, 0
0, 0
1, 0
0, 0
1, 0
0, 0
0, 0
1, 0
1, 1
1, 0
0, 0
0, 1
0, 0
0, 1
0, 0
1, 0
0, 1
0, 1
0, 0
1, 0
1, 0
0, 0
0, 0
1, 0
0, 0
0, 1
0, 0
0, 1
0, 0
0, 0
0, 1
0, 1
0, 0
0, 1
1, 0
0, 0
0, 0
1, 0
0, 0
0, 0
1, 1
0, 0
0, 0
1, 0
1, 0
0, 1
1, 1
0, 0
0, 0
1, 0
0, 1
1, 0
0, 0
0, 0
0, 1
1, 0
0, 4
0, 1
4, 0
1, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 1
1, 0
0, 0
1, 0
0, 0
1, 0
1, 0
1, 0
0, 1
0, 0
0, 0
1, 0
0, 1
0, 1
1, 0
0, 0
0, 1
0, 0
0, 0
1, 1
0, 1
0, 0
4, 0
0, 1
0, 0
0, 4
4, 0
0, 0
0, 1
0, 1
1, 1
0, 1
0, 0
1, 0
1, 0
0, 0
0, 0
0, 0
1, 0
1, 1
0, 4
0, 0
0, 0
0, 0
0, 0
1, 0
1, 0
1, 1
0, 1
0, 1
0, 1
1, 0
4, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 1
0, 0
0, 0
0, 0
1, 1
0, 0
0, 1
0, 1
1, 0
0, 0
0, 0
0, 0
0, 1
1, 0
0, 1
1, 0
1, 1
1, 0
1, 4
0, 0
1, 1
0, 1
1, 0
1, 0
1, 0
0, 1
0, 0
1, 0
0, 0
0, 0
0, 1
0, 0
1, 0
0, 0
0, 0
0, 0
1, 0
1, 0
0, 4
1, 0
0, 0
0, 1
4, 1
0, 1
0, 4
0, 25
9, 1
4, 0
0, 0
1, 0
0, 0
1, 0
0, 1
1, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 1
0, 1
0, 0
0, 0
0, 1
0, 0
0, 0
0, 1
4, 0
0, 0
1, 0
1, 1
1, 1
0, 1
4, 0
1, 1
0, 4
4, 1
4, 0
0, 0
0, 0
1, 0
0, 1
4, 4
0, 4
4, 1
4, 1
9, 0
1, 0
0, 0
0, 0
1, 4
4, 0
0, 1
4, 1
0, 0
1, 1
0, 0
0, 1
1, 0
1, 0
4, 1
0, 1
0, 1
0, 1
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 1
0, 0
0, 0
1, 1
0, 1
1, 0
0, 0
1, 9
4, 0
0, 1
0, 1
0, 1
4, 0
1, 0
1, 0
0, 0
0, 0
1, 4
1, 0
1, 0
0, 1
0, 0
1, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 1
0, 0
1, 0
0, 0
0, 0
0, 0
1, 0
0, 1
0, 1
1, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 1
0, 0
1, 1
0, 1
1, 0
1, 1
0, 0
0, 1
0, 0
0, 0
0, 0
0, 0
0, 1
1, 4
4, 0
0, 1
0, 0
0, 0
4, 0
0, 0
0, 0
0, 1
4, 0
0, 0
0, 0
1, 1
0, 1
4, 0
4, 1
0, 1
1, 4
1, 0
0, 0
0, 1
4, 1
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
4, 1
1, 1
0, 0
0, 0
0, 1
0, 0
4, 1
0, 1
0, 1
1, 0
1, 0
0, 0
4, 1
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 1
0, 0
1, 0
0, 4
1, 1
4, 0
1, 4
0, 1
1, 0
1, 1
0, 0
0, 1
0, 1
1, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 4
0, 1
0, 0
0, 0
0, 0
0, 0
4, 0
1, 0
0, 0
1, 0
0, 0
0, 0
0, 1
0, 1
1, 0
0, 0
0, 9
9, 0
0, 0
0, 1
4, 0
0, 0
0, 1
0, 1
0, 0
1, 0
0, 1
1, 0
0, 0
0, 0
4, 4
0, 0
0, 1
1, 0
0, 1
0, 1
0, 0
1, 0
1, 1
0, 0
0, 1
0, 0
0, 0
0, 0
1, 1
1, 0
0, 0
0, 1
4, 1
0, 0
0, 0
1, 0
0, 0
0, 0
1, 0
0, 0
0, 4
0, 0
1, 1
0, 1
1, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 1
0, 0
1, 0
0, 9
4, 1
0, 1
0, 0
1, 1
1, 0
0, 1
1, 0
0, 1
1, 1
0, 4
0, 4
0, 0
0, 1
0, 0
0, 0
0, 0
1, 1
0, 1
1, 0
0, 0
0, 1
1, 1
0, 0
1, 0
1, 1
0, 0
1, 0
0, 1
4, 0
1, 4
0, 0
1, 1
0, 1
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 1
4, 0
0, 0
0, 4
4, 0
0, 0
0, 0
0, 1
0, 4
4, 0
0, 0
0, 1
0, 0
0, 0
0, 1
0, 0
1, 1
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 1
1, 0
1, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 1
1, 0
0, 0
0, 1
1, 0
0, 0
1, 0
0, 0
1, 0
0, 0
0, 1
0, 1
0, 0
1, 0
1, 0
0, 0
0, 0
0, 1
0, 0
0, 0
0, 4
1, 0
1, 0
0, 1
1, 0
0, 0
1, 0
0, 0
1, 0
4, 0
0, 0
0, 0
1, 0
0, 0
0, 1
0, 0
0, 1
0, 1
0, 0
0, 1
0, 0
0, 0
0, 1
0, 0
1, 0
1, 0
0, 0
0, 0
1, 0
0, 0
0, 1
1, 0
0, 0
0, 4
4, 0
0, 0
0, 1
1, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 1
1, 0
0, 0
0, 0
0, 4
1, 0
0, 0
1, 0
0, 0
0, 1
4, 1
0, 1
4, 1
0, 0
0, 1
0, 1
0, 0
1, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 1
1, 0
0, 0
0, 0
1, 0
0, 4
0, 0
1, 1
1, 0
0, 0
0, 1
1, 1
0, 1
0, 0
0, 0
4, 4
0, 0
0, 4
4, 0
0, 0
0, 1
1, 1
4, 0
0, 0
0, 0
1, 0
0, 0
0, 1
1, 0
0, 0
0, 0
0, 0
0, 0
1, 0
1, 0
0, 0
1, 1
1, 1
1, 0
0, 0
1, 0
0, 1
0, 0
1, 1
1, 1
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
1, 1
4, 0
1, 0
0, 0
0, 1
0, 1
0, 0
0, 1
0, 1
1, 0
0, 0
0, 0
1, 0
1, 0
0, 0
0, 0
0, 1
0, 1
0, 0
0, 0
0, 1
0, 0
0, 0
4, 0
1, 0
0, 0
1, 0
0, 0
1, 1
0, 1
0, 0
0, 1
1, 1
0, 1
1, 0
0, 1
1, 0
0, 0
0, 1
0, 0
0, 1
1, 0
1, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 4
1, 0
0, 0
1, 1
0, 0
0, 0
0, 1
1, 0
0, 0
1, 1
1, 0
0, 0
0, 1
1, 0
0, 0
0, 0
4, 9
1, 1
1, 1
1, 0
0, 0
0, 0
4, 1
0, 0
0, 0
0, 1
4, 0
0, 4
4, 0
0, 0
0, 1
1, 1
1, 1
0, 0
0, 0
0, 0
0, 1
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 1
0, 1
0, 1
1, 0
1, 1
0, 1
0, 0
0, 1
0, 0
0, 1
1, 1
0, 0
0, 0
1, 0
1, 1
0, 0
1, 0
0, 1
0, 0
0, 4
9, 1
0, 1
1, 1
0, 0
0, 0
1, 1
1, 1
4, 0
1, 0
0, 1
0, 0
0, 0
0, 0
0, 0
0, 4
1, 0
0, 0
0, 1
1, 0
0, 1
0, 0
0, 0
0, 4
1, 0
0, 0
0, 1
1, 0
0, 0
0, 0
1, 0
0, 0
1, 0
0, 0
0, 4
1, 1
4, 0
1, 0
1, 0
0, 0
0, 0
0, 0
0, 4
0, 0
0, 0
1, 0
0, 0
0, 0
0, 1
1, 0
0, 0
0, 0
4, 4
0, 0
1, 0
4, 4
0, 0
0, 0
0, 0
1, 0
0, 1
0, 0
1, 0
0, 0
0, 0
0, 0
0, 1
0, 1
1, 0
0, 1
1, 0
0, 0
0, 4
0, 0
0, 0
0, 1
0, 9
1, 0
0, 0
0, 0
1, 1
1, 0
1, 0
0, 0
0, 1
1, 0
0, 0
0, 1
1, 0
1, 1
0, 1
1, 0
0, 1
1, 1
1, 0
0, 0
0, 4
4, 1
0, 0
0, 0
0, 1
0, 0
1, 0
1, 0
0, 0
1, 0
0, 1
0, 1
4, 0
0, 1
0, 0
0, 0
1, 1
1, 0
0, 0
0, 0
1, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 1
1, 0
0, 1
0, 1
1, 1
0, 0
1, 0
1, 1
0, 0
1, 0
0, 0
0, 0
0, 1
0, 0
0, 1
0, 1
1, 0
1, 1
0, 0
0, 0
1, 0
0, 0
0, 0
1, 0
0, 0
0, 0
4, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 1
1, 0
1, 1
0, 0
0, 0
0, 0
0, 1
0, 1
1, 0
0, 1
1, 0
0, 0
0, 1
1, 0
0, 1
4, 0
0, 1
0, 1
1, 0
0, 1
1, 0
1, 0
0, 0
0, 0
1, 0
0, 1
0, 0
0, 0
0, 4
4, 0
0, 0
0, 0
1, 0
0, 1
0, 0
0, 0
1, 0
0, 1
1, 0
0, 0
1, 0
0, 1
0, 1
0, 0
1, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 1
0, 1
0, 9
1, 1
1, 0
0, 0
0, 1
0, 1
0, 0
0, 1
4, 0
1, 0
0, 1
4, 0
0, 0
0, 0
0, 0
0, 1
0, 0
0, 0
1, 0
1, 1
1, 0
0, 0
0, 1
0, 0
0, 0
0, 0
0, 1
0, 0
1, 1
0, 0
0, 0
0, 0
1, 1
0, 0
0, 0
0, 1
0, 0
0, 1
0, 1
1, 0
0, 0
1, 0
0, 1
0, 0
1, 4
1, 0
0, 1
1, 4
0, 1
0, 0
1, 0
1, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
1, 0
0, 0
0, 0
1, 0
1, 0
0, 1
1, 0
0, 0
0, 1
0, 0
0, 0
0, 0
1, 0
0, 1
1, 0
1, 4
4, 0
0, 0
1, 4
4, 0
0, 1
0, 1
0, 1
0, 4
4, 0
0, 0
1, 4
1, 0
0, 0
0, 1
4, 1
0, 0
1, 0
0, 0
0, 0
0, 0
0, 4
1, 1
0, 0
0, 0
1, 0
0, 0
0, 1
0, 0
0, 1
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
1, 1
1, 1
4, 0
0, 0
0, 1
0, 0
0, 0
1, 0
0, 0
0, 0
1, 0
0, 0
0, 0
1, 0
0, 0
1, 1
0, 4
0, 0
0, 1
1, 0
1, 0
1, 1
0, 0
0, 0
0, 1
0, 0
0, 0
1, 1
1, 0
1, 0
1, 0
0, 0
1, 0
1, 0
0, 0
1, 0
0, 1
0, 4
1, 0
1, 0
1, 0
0, 0
1, 1
1, 1
0, 0
0, 1
0, 1
1, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
1, 1
0, 0
0, 0
0, 0
1, 0
0, 0
0, 1
0, 0
0, 0
0, 1
0, 0
0, 1
0, 0
0, 1
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 4
4, 0
0, 0
1, 1
0, 0
1, 4
4, 1
1, 0
0, 4
1, 1
1, 0
1, 1
0, 0
0, 0
0, 0
1, 0
0, 1
1, 0
1, 0
1, 0
1, 1
half flexion
4, 9
1, 1
1, 1
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
4, 0
4, 9
4, 0
0, 1
1, 0
0, 4
0, 0
0, 0
0, 1
0, 0
0, 1
0, 1
4, 0
1, 0
0, 0
0, 0
0, 1
0, 0
0, 0
0, 0
1, 1
0, 0
0, 1
1, 0
1, 0
0, 0
4, 1
0, 0
0, 1
4, 4
0, 1
1, 0
0, 0
0, 4
1, 1
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 1
0, 1
0, 0
1, 0
1, 0
0, 1
0, 4
4, 0
0, 0
0, 1
1, 0
0, 0
1, 0
0, 0
1, 0
1, 0
1, 0
1, 1
4, 0
1, 0
1, 0
1, 1
0, 0
0, 1
0, 1
1, 0
1, 0
0, 1
0, 1
1, 0
4, 1
1, 1
1, 0
0, 0
0, 0
0, 0
0, 1
0, 1
1, 1
0, 0
0, 0
1, 1
0, 0
1, 1
0, 4
4, 0
0, 1
0, 1
0, 1
0, 0
1, 0
0, 0
1, 0
0, 0
1, 0
0, 0
1, 1
4, 1
0, 9
4, 0
0, 0
0, 1
1, 0
0, 0
0, 0
0, 1
4, 1
0, 0
0, 0
0, 1
1, 0
1, 0
0, 1
0, 1
0, 0
0, 0
1, 0
0, 1
0, 0
1, 0
0, 1
1, 1
0, 0
0, 0
0, 0
0, 4
4, 1
0, 1
0, 0
4, 1
0, 0
1, 1
1, 0
0, 4
4, 0
1, 1
4, 25
16, 4
4, 0
1, 0
0, 4
9, 9
1, 0
0, 1
1, 0
0, 0
0, 1
1, 4
4, 1
4, 9
9, 0
0, 0
0, 4
9, 0
0, 0
0, 1
0, 0
1, 0
1, 1
1, 0
0, 1
0, 4
16, 9
4, 1
1, 1
1, 9
4, 0
0, 1
1, 0
0, 4
4, 0
0, 0
0, 1
1, 0
1, 1
1, 1
0, 1
1, 1
1, 0
1, 1
0, 0
0, 4
1, 1
4, 1
0, 0
1, 0
1, 1
0, 0
0, 0
0, 1
1, 4
4, 0
1, 0
0, 0
0, 0
4, 4
1, 4
4, 0
0, 4
4, 0
4, 4
1, 9
25, 9
1, 0
4, 1
4, 9
4, 0
0, 1
1, 1
0, 1
4, 0
0, 0
4, 1
1, 0
0, 0
0, 1
0, 9
16, 4
4, 9
1, 4
36, 36
36, 9
4, 1
0, 1
1, 9
25, 9
0, 1
1, 1
1, 0
1, 1
0, 1
4, 4
25, 1
1, 1
1, 1
4, 0
0, 1
1, 0
4, 1
1, 0
0, 4
1, 0
4, 4
16, 4
1, 0
0, 1
1, 0
4, 36
25, 0
0, 1
0, 0
0, 1
1, 1
1, 1
4, 1
1, 4
0, 0
0, 0
0, 0
0, 0
1, 1
4, 0
0, 0
0, 0
4, 4
0, 1
1, 1
1, 1
4, 1
16, 36
4, 1
4, 1
9, 9
4, 9
1, 0
4, 0
0, 1
4, 9
25, 25
9, 0
1, 16
25, 25
36, 9
4, 9
9, 0
9, 25
9, 1
4, 0
1, 49
64, 4
0, 0
4, 25
36, 1
4, 0
0, 1
0, 1
4, 0
1, 1
0, 0
0, 0
0, 0
0, 1
1, 1
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
1, 0
0, 0
1, 0
0, 0
0, 4
9, 4
4, 4
0, 0
4, 9
9, 1
4, 9
4, 1
4, 0
0, 0
0, 4
1, 9
9, 4
1, 1
1, 1
0, 1
1, 1
4, 4
1, 0
1, 0
0, 1
0, 1
0, 0
0, 1
4, 0
1, 9
16, 4
1, 4
16, 16
16, 9
4, 1
0, 4
4, 1
0, 1
1, 0
1, 0
1, 1
4, 0
0, 1
4, 1
1, 0
0, 1
1, 4
9, 0
0, 0
1, 4
1, 0
0, 0
0, 4
1, 9
4, 4
16, 4
1, 0
4, 1
1, 9
16, 9
16, 9
1, 1
1, 1
1, 0
4, 9
4, 1
0, 0
0, 0
0, 0
1, 0
4, 9
9, 1
1, 0
0, 1
4, 0
0, 0
1, 0
0, 0
0, 1
1, 1
4, 16
16, 4
0, 25
25, 9
9, 25
25, 4
0, 4
49, 49
16, 0
0, 1
1, 1
4, 0
9, 1
4, 16
16, 4
1, 1
0, 1
16, 4
4, 0
0, 4
9, 1
0, 1
1, 9
1, 0
0, 0
4, 4
0, 0
1, 9
16, 9
4, 4
4, 1
0, 1
1, 4
4, 1
0, 4
16, 25
25, 16
1, 9
25, 25
16, 16
9, 4
0, 0
1, 25
9, 1
1, 0
0, 0
4, 1
0, 0
0, 4
1, 0
0, 0
0, 1
1, 1
1, 0
0, 1
1, 1
0, 0
0, 1
0, 1
0, 0
0, 1
0, 1
0, 1
1, 1
1, 0
0, 0
0, 0
0, 1
1, 1
0, 0
1, 1
1, 1
0, 0
0, 1
9, 4
9, 36
16, 0
9, 16
16, 25
16, 1
0, 1
9, 1
1, 1
4, 0
0, 0
0, 1
4, 1
0, 0
1, 0
0, 1
9, 4
0, 0
1, 0
1, 0
1, 1
0, 0
0, 1
1, 0
1, 4
0, 1
1, 0
1, 1
0, 0
1, 0
0, 1
4, 1
1, 0
0, 1
0, 0
4, 4
4, 0
0, 1
0, 4
9, 1
0, 0
0, 0
0, 0
0, 1
9, 4
0, 0
1, 4
9, 4
1, 0
0, 4
4, 1
0, 4
0, 0
1, 0
0, 0
1, 16
25, 4
1, 36
49, 25
16, 1
0, 0
1, 4
9, 9
4, 0
0, 0
0, 0
0, 0
0, 9
25, 4
0, 0
1, 9
16, 16
16, 1
1, 1
0, 4
9, 4
1, 4
0, 0
0, 1
0, 0
1, 1
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
1, 0
0, 0
0, 0
1, 1
0, 1
1, 1
0, 1
1, 0
0, 1
4, 0
0, 0
0, 0
4, 4
1, 1
0, 1
1, 1
0, 1
0, 0
1, 1
0, 0
0, 1
0, 4
0, 0
1, 1
0, 1
0, 0
0, 1
0, 0
0, 0
0, 1
1, 1
0, 1
1, 0
1, 0
1, 1
0, 0
0, 0
1, 0
1, 0
1, 0
0, 0
0, 0
0, 0
0, 0
1, 0
1, 1
0, 0
1, 0
1, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
1, 0
1, 1
0, 1
0, 1
1, 0
0, 1
1, 0
1, 1
0, 0
1, 0
0, 0
0, 0
0, 1
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 1
0, 1
1, 1
0, 0
0, 1
0, 0
0, 0
0, 4
4, 1
1, 0
0, 1
0, 0
0, 0
0, 1
0, 1
0, 0
0, 4
0, 0
0, 0
0, 0
0, 1
0, 1
0, 1
4, 0
9, 1
1, 1
1, 0
0, 4
0, 1
0, 1
0, 0
0, 0
1, 0
0, 4
1, 1
4, 4
0, 1
4, 0
0, 1
1, 1
1, 1
0, 0
0, 1
4, 16
9, 0
0, 0
0, 1
1, 1
4, 1
0, 0
0, 1
4, 1
0, 0
0, 0
0, 0
0, 4
4, 0
0, 0
1, 1
4, 0
0, 0
1, 1
0, 0
0, 0
1, 1
1, 0
1, 1
0, 1
4, 0
1, 1
0, 0
0, 0
0, 0
0, 1
1, 0
0, 0
0, 0
0, 0
0, 1
0, 1
1, 0
0, 1
0, 1
4, 0
0, 4
1, 0
0, 1
0, 0
1, 0
1, 4
4, 1
1, 0
0, 1
1, 1
1, 0
0, 0
0, 0
0, 0
1, 0
0, 1
0, 0
0, 1
0, 1
1, 0
0, 0
1, 4
0, 0
0, 0
1, 1
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 1
1, 0
1, 0
0, 0
1, 0
4, 0
0, 0
1, 0
1, 0
0, 1
0, 1
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 1
0, 1
0, 0
0, 1
0, 0
1, 1
0, 0
0, 1
1, 0
0, 0
0, 1
0, 1
0, 1
1, 1
0, 0
0, 1
1, 0
4, 1
1, 1
0, 0
4, 0
1, 0
1, 0
0, 1
1, 1
0, 0
1, 1
1, 0
1, 1
0, 1
1, 1
0, 4
0, 4
1, 0
0, 0
0, 0
4, 0
0, 0
0, 0
0, 0
1, 1
0, 0
1, 0
0, 0
0, 0
0, 1
1, 0
1, 0
0, 0
1, 0
0, 0
0, 1
4, 0
0, 0
1, 0
0, 1
0, 0
0, 0
0, 0
0, 1
0, 1
0, 0
0, 0
0, 0
0, 0
0, 1
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 4
0, 0
0, 0
1, 0
0, 0
0, 0
0, 1
1, 0
1, 1
1, 0
1, 1
0, 0
0, 0
0, 0
1, 0
1, 0
1, 0
0, 1
4, 1
0, 0
1, 1
1, 0
0, 4
9, 4
0, 0
0, 0
1, 1
0, 0
0, 4
4, 1
1, 0
0, 1
0, 0
0, 0
1, 0
1, 1
0, 1
0, 1
1, 0
1, 1
1, 1
1, 1
1, 0
1, 1
1, 0
0, 1
0, 1
0, 0
0, 0
0, 0
1, 0
0, 1
0, 0
0, 0
0, 0
0, 4
1, 0
0, 0
0, 0
0, 1
1, 0
0, 1
1, 0
0, 1
1, 0
1, 9
4, 1
9, 1
1, 1
0, 0
1, 0
1, 0
0, 0
1, 1
0, 0
0, 0
0, 1
0, 1
0, 0
1, 1
0, 1
0, 0
1, 0
0, 1
0, 1
1, 0
0, 1
4, 0
0, 0
0, 1
4, 1
0, 0
0, 0
0, 1
0, 0
0, 0
0, 0
0, 1
1, 0
1, 0
0, 0
0, 0
1, 0
0, 1
0, 4
1, 0
0, 0
1, 0
0, 0
0, 1
0, 0
0, 1
1, 0
0, 0
0, 0
0, 1
0, 1
0, 1
1, 1
4, 0
0, 1
0, 0
0, 0
1, 0
4, 0
1, 0
1, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 1
0, 1
1, 0
0, 0
0, 1
0, 0
1, 0
0, 0
0, 0
1, 1
0, 0
1, 0
1, 1
1, 0
