emg amplitudes,labels
4,2454
9,2455
4,2456
4,2457
4,2458
1,2459
0,2460
0,2461
1,2462
1,2463
1,2464
0,2465
0,2466
1,2467
1,2468
1,2469
1,2470
1,2471
1,2472
4,2473
4,2474
9,2475
9,2476
9,2477
4,2478
9,2479
9,2480
9,2481
9,2482
9,2483
4,2484
1,2485
1,2486
0,2487
0,2488
0,2489
0,2490
0,2491
0,2492
0,2493
0,2494
0,2495
0,2496
1,2497
1,2498
4,2499
9,2500
9,2501
9,2502
16,2503
9,2504
9,2505
4,2506
1,2507
1,2508
1,2509
1,2510
1,2511
1,2512
1,2513
1,2514
1,2515
1,2516
1,2517
1,2518
1,2519
1,2520
4,2521
4,2522
4,2523
4,2524
4,2525
4,2526
4,2527
4,2528
4,2529
4,2530
9,2531
4,2532
4,2533
9,2534
9,2535
1,2536
1,2537
0,2538
0,2539
1,2540
1,2541
0,2542
0,2543
0,2544
0,2545
1,2546
1,2547
0,2548
0,2549
1,2550
1,2551
1,2552
4,2553
4,2554
16,2555
25,2556
16,2557
9,2558
4,2559
4,2560
4,2561
4,2562
4,2563
4,2564
1,2565
0,2566
0,2567
0,2568
0,2569
1,2570
1,2571
1,2572
1,2573
1,2574
0,2575
4,2576
4,2577
4,2578
4,2579
4,2580
4,2581
9,2582
9,2583
9,2584
16,2585
4,2586
4,2587
1,2588
4,2589
4,2590
4,2591
4,2592
1,2593
0,2594
1,2595
1,2596
0,2597
0,2598
0,2599
4,2600
9,2601
9,2602
4,2603
1,2604
1,2605
4,2606
9,2607
16,2608
16,2609
16,2610
16,2611
9,2612
9,2613
4,2614
9,2615
9,2616
4,2617
1,2618
1,2619
0,2620
0,2621
0,2622
0,2623
0,2624
1,2625
1,2626
0,2627
0,2628
0,2629
0,2630
0,2631
1,2632
4,2633
4,2634
4,2635
4,2636
4,2637
4,2638
4,2639
9,2640
9,2641
4,2642
4,2643
4,2644
4,2645
4,2646
4,2647
4,2648
4,2649
4,2650
1,2651
1,2652
0,2653
0,2654
0,2655
1,2656
1,2657
1,2658
1,2659
1,2660
4,2661
4,2662
9,2663
9,2664
16,2665
9,2666
9,2667
9,2668
1,2669
1,2670
1,2671
0,2672
0,2673
1,2674
1,2675
0,2676
0,2677
0,2678
1,2679
1,2680
1,2681
1,2682
1,2683
4,2684
9,2685
9,2686
4,2687
4,2688
9,2689
4,2690
4,2691
4,2692
4,2693
9,2694
4,2695
4,2696
4,2697
1,2698
1,2699
1,2700
1,2701
1,2702
0,2703
0,2704
0,2705
0,2706
0,2707
1,2708
1,2709
1,2710
1,2711
4,2712
4,2713
4,2714
9,2715
9,2716
9,2717
16,2718
9,2719
9,2720
9,2721
4,2722
9,2723
9,2724
4,2725
1,2726
1,2727
0,2728
0,2729
0,2730
0,2731
0,2732
0,2733
0,2734
0,2735
0,2736
1,2737
1,2738
4,2739
4,2740
9,2741
16,2742
9,2743
9,2744
9,2745
9,2746
4,2747
4,2748
4,2749
4,2750
4,2751
4,2752
1,2753
1,2754
0,2755
0,2756
0,2757
0,2758
0,2759
0,2760
0,2761
0,2762
0,2763
1,2764
1,2765
1,2766
1,2767
4,2768
9,2769
16,2770
16,2771
9,2772
9,2773
9,2774
4,2775
1,2776
1,2777
1,2778
1,2779
1,2780
1,2781
0,2782
0,2783
0,2784
1,2785
1,2786
1,2787
1,2788
4,2789
4,2790
4,2791
4,2792
9,2793
9,2794
4,2795
4,2796
4,2797
9,2798
9,2799
9,2800
4,2801
9,2802
9,2803
4,2804
4,2805
4,2806
4,2807
4,2808
1,2809
1,2810
0,2811
0,2812
0,2813
0,2814
0,2815
0,2816
0,2817
0,2818
0,2819
1,2820
4,2821
4,2822
4,2823
9,2824
16,2825
9,2826
16,2827
16,2828
9,2829
9,2830
16,2831
9,2832
4,2833
4,2834
1,2835
0,2836
0,2837
0,2838
0,2839
0,2840
0,2841
0,2842
0,2843
0,2844
1,2845
1,2846
1,2847
1,2848
1,2849
4,2850
4,2851
9,2852
16,2853
9,2854
4,2855
4,2856
9,2857
4,2858
4,2859
4,2860
4,2861
4,2862
4,2863
1,2864
1,2865
0,2866
0,2867
0,2868
0,2869
0,2870
0,2871
1,2872
1,2873
1,2874
1,2875
1,2876
4,2877
9,2878
9,2879
16,2880
9,2881
9,2882
9,2883
4,2884
4,2885
4,2886
4,2887
1,2888
1,2889
1,2890
1,2891
1,2892
0,2893
0,2894
0,2895
0,2896
0,2897
1,2898
1,2899
1,2900
1,2901
4,2902
9,2903
9,2904
9,2905
9,2906
9,2907
9,2908
4,2909
4,2910
4,2911
9,2912
9,2913
4,2914
1,2915
0,2916
0,2917
1,2918
1,2919
1,2920
1,2921
1,2922
1,2923
1,2924
1,2925
1,2926
0,2927
1,2928
1,2929
4,2930
4,2931
9,2932
9,2933
4,2934
4,2935
9,2936
9,2937
4,2938
4,2939
9,2940
9,2941
1,2942
0,2943
0,2944
0,2945
0,2946
0,2947
0,2948
1,2949
1,2950
0,2951
0,2952
0,2953
0,2954
1,2955
4,2956
4,2957
9,2958
9,2959
9,2960
9,2961
4,2962
4,2963
4,2964
9,2965
9,2966
4,2967
1,2968
1,2969
1,2970
1,2971
0,2972
0,2973
0,2974
1,2975
1,2976
1,2977
1,2978
1,2979
1,2980
1,2981
4,2982
4,2983
4,2984
4,2985
4,2986
9,2987
9,2988
9,2989
9,2990
9,2991
4,2992
4,2993
4,2994
